truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [7838,7839]"" dest=""): ) [8058,8059]""/>
  <match src=""): ) [6590,6591]"" dest=""): ) [6810,6811]""/>
  <match src=""binary_expression [5066,5096]"" dest=""binary_expression [5691,5714]""/>
  <match src=""identifier: BUG_ON [716,722]"" dest=""identifier: BUG_ON [716,722]""/>
  <match src=""field_identifier: state [4066,4071]"" dest=""field_identifier: state [4066,4071]""/>
  <match src=""field_identifier: offset [4300,4306]"" dest=""field_identifier: offset [4300,... (truncated 151160 chars)",/app/data/coming_data/pair_00036/36_vulnerable_to_patched.xml,/app/data/coming_data/pair_00036/vulnerable.c,/app/data/coming_data/pair_00036/patched.c,0.0,False,,151660
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: SaveCreditCard [5575,5589]"" dest=""identifier: SaveCreditCard [5448,5462]""/>
  <match src=""argument_list [6793,6815]"" dest=""argument_list [6666,6688]""/>
  <match src=""field_expression [189,214]"" dest=""field_expression [189,214]""/>
  <match src=""argument_list [1502,1504]"" dest=""argument_list [1502,1504]""/>
  <match src="":: : [4142,4143]"" dest="":: : [4142,4143]""/>
  <match src=""case_statement [3491,3567]"" dest=""case_statement [3491,3567]""/>... (truncated 188445 chars)",/app/data/coming_data/pair_00038/38_vulnerable_to_patched.xml,/app/data/coming_data/pair_00038/vulnerable.c,/app/data/coming_data/pair_00038/patched.c,0.0,False,,188945
"<?xml version=""1.0"" ?>
<matches>
  <match src="":: : [16,17]"" dest="":: : [16,17]""/>
  <match src="":: : [17,18]"" dest="":: : [17,18]""/>
  <match src=""(: ( [30,31]"" dest=""(: ( [30,31]""/>
  <match src=""type_qualifier [33,38]"" dest=""type_qualifier [33,38]""/>
  <match src=""translation_unit [1,137]"" dest=""translation_unit [1,147]""/>
  <match src=""identifier: HasSVGParent [18,30]"" dest=""identifier: HasSVGParent [18,30]""/>
  <match src=""ERROR [6,18]"" dest=""ERROR [6,18]""/>
  <match src=""): ) [31,32]"" dest=... (truncated 1480 chars)",/app/data/coming_data/pair_00039/39_vulnerable_to_patched.xml,/app/data/coming_data/pair_00039/vulnerable.c,/app/data/coming_data/pair_00039/patched.c,0.0,False,,1980
"<?xml version=""1.0"" ?>
<matches>
  <match src=""goto_statement [1217,1235]"" dest=""goto_statement [1217,1235]""/>
  <match src="";: ; [1166,1167]"" dest="";: ; [1166,1167]""/>
  <match src=""identifier: TPKT_ERROR [1812,1822]"" dest=""identifier: TPKT_ERROR [1777,1787]""/>
  <match src=""): ) [1322,1323]"" dest=""): ) [1384,1385]""/>
  <match src=""field_identifier: packetSize [1425,1435]"" dest=""field_identifier: packetSize [1487,1497]""/>
  <match src=""declaration [108,151]"" dest=""declaration [108,151]""/>
  <ma... (truncated 38972 chars)",/app/data/coming_data/pair_00040/40_vulnerable_to_patched.xml,/app/data/coming_data/pair_00040/vulnerable.c,/app/data/coming_data/pair_00040/patched.c,0.0,False,,39472
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [169,170]"" dest="";: ; [470,471]""/>
  <match src=""subscript_expression [190,200]"" dest=""subscript_expression [491,501]""/>
  <match src=""parameter_declaration [25,45]"" dest=""parameter_declaration [25,45]""/>
  <match src=""const: const [25,30]"" dest=""const: const [25,30]""/>
  <match src=""return_statement [296,305]"" dest=""return_statement [630,639]""/>
  <match src=""number_literal: 0 [303,304]"" dest=""number_literal: 0 [637,638]""/>
  <match src=""}: } ... (truncated 10297 chars)",/app/data/coming_data/pair_00042/42_vulnerable_to_patched.xml,/app/data/coming_data/pair_00042/vulnerable.c,/app/data/coming_data/pair_00042/patched.c,0.0,False,,10797
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [2847,2848]"" dest="";: ; [2847,2848]""/>
  <match src=""call_expression [16519,16556]"" dest=""call_expression [16613,16650]""/>
  <match src=""identifier: pp [15877,15879]"" dest=""identifier: pp [15971,15973]""/>
  <match src=""binary_expression [7852,7868]"" dest=""binary_expression [7852,7868]""/>
  <match src=""if_statement [14929,15068]"" dest=""if_statement [15023,15162]""/>
  <match src=""compound_statement [7930,8062]"" dest=""compound_statement [7930,8062... (truncated 418226 chars)",/app/data/coming_data/pair_00041/41_vulnerable_to_patched.xml,/app/data/coming_data/pair_00041/vulnerable.c,/app/data/coming_data/pair_00041/patched.c,0.0,False,,418726
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: mount_all [3764,3773]"" dest=""identifier: mount_all [3420,3429]""/>
  <match src=""argument_list [4631,4654]"" dest=""argument_list [4287,4310]""/>
  <match src=""argument_list [4880,4899]"" dest=""argument_list [4536,4555]""/>
  <match src=""(: ( [4320,4321]"" dest=""(: ( [3976,3977]""/>
  <match src=""compound_statement [3309,3640]"" dest=""compound_statement [2965,3296]""/>
  <match src=""string_content: mount: can't find %s in %s or %s [5065,5097]"" des... (truncated 127060 chars)",/app/data/coming_data/pair_00043/43_vulnerable_to_patched.xml,/app/data/coming_data/pair_00043/vulnerable.c,/app/data/coming_data/pair_00043/patched.c,0.0,False,,127560
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: fstream [959,966]"" dest=""identifier: fstream [972,979]""/>
  <match src=""field_identifier: priv [968,972]"" dest=""field_identifier: priv [981,985]""/>
  <match src=""field_identifier: priv [1450,1454]"" dest=""field_identifier: priv [1463,1467]""/>
  <match src=""parenthesized_expression [1305,1317]"" dest=""parenthesized_expression [1318,1330]""/>
  <match src=""identifier: boundary_length [675,690]"" dest=""identifier: boundary_length [688,703]""/>
 ... (truncated 53237 chars)",/app/data/coming_data/pair_00044/44_vulnerable_to_patched.xml,/app/data/coming_data/pair_00044/vulnerable.c,/app/data/coming_data/pair_00044/patched.c,0.0,False,,53737
"<?xml version=""1.0"" ?>
<matches>
  <match src=""ERROR [104,121]"" dest=""ERROR [104,121]""/>
  <match src=""[: [ [827,828]"" dest=""[: [ [850,851]""/>
  <match src=""identifier: name_length [652,663]"" dest=""identifier: name_length [661,672]""/>
  <match src=""]: ] [683,684]"" dest=""]: ] [692,693]""/>
  <match src=""identifier: m_Predefined2 [320,333]"" dest=""identifier: m_Predefined2 [320,333]""/>
  <match src=""expression_statement [371,397]"" dest=""expression_statement [371,397]""/>
  <match src="":: : [22,23]"" d... (truncated 19431 chars)",/app/data/coming_data/pair_00045/45_vulnerable_to_patched.xml,/app/data/coming_data/pair_00045/vulnerable.c,/app/data/coming_data/pair_00045/patched.c,0.0,False,,19931
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: r [3319,3320]"" dest=""identifier: r [3686,3687]""/>
  <match src=""&quot;: &quot; [1712,1713]"" dest=""&quot;: &quot; [1770,1771]""/>
  <match src=""binary_expression [3288,3348]"" dest=""binary_expression [3655,3715]""/>
  <match src=""pointer_expression [742,762]"" dest=""pointer_expression [800,820]""/>
  <match src=""string_literal [1034,1036]"" dest=""string_literal [1092,1094]""/>
  <match src=""||: || [1174,1176]"" dest=""||: || [1232,1234]""/>
  <matc... (truncated 77589 chars)",/app/data/coming_data/pair_00047/47_vulnerable_to_patched.xml,/app/data/coming_data/pair_00047/vulnerable.c,/app/data/coming_data/pair_00047/patched.c,0.0,False,,78089
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: job [3520,3523]"" dest=""identifier: job [3526,3529]""/>
  <match src=""call_expression [4741,4754]"" dest=""call_expression [4747,4760]""/>
  <match src=""): ) [4208,4209]"" dest=""): ) [4214,4215]""/>
  <match src=""call_expression [6436,6457]"" dest=""call_expression [6442,6463]""/>
  <match src=""&amp;&amp;: &amp;&amp; [950,952]"" dest=""&amp;&amp;: &amp;&amp; [950,952]""/>
  <match src=""call_expression [4716,4755]"" dest=""call_expression [4722,4761]""/>... (truncated 72439 chars)",/app/data/coming_data/pair_00046/46_vulnerable_to_patched.xml,/app/data/coming_data/pair_00046/vulnerable.c,/app/data/coming_data/pair_00046/patched.c,0.0,False,,72939
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: runCnt [219,225]"" dest=""identifier: runCnt [323,329]""/>
  <match src=""subscript_expression [12643,12655]"" dest=""subscript_expression [12646,12658]""/>
  <match src=""parenthesized_expression [1752,1775]"" dest=""parenthesized_expression [1730,1753]""/>
  <match src=""(: ( [9165,9166]"" dest=""(: ( [9143,9144]""/>
  <match src=""identifier: MAX_SYMBOLS [9187,9198]"" dest=""identifier: MAX_SYMBOLS [9165,9176]""/>
  <match src=""identifier: i [4406,4407]... (truncated 192600 chars)",/app/data/coming_data/pair_00048/48_vulnerable_to_patched.xml,/app/data/coming_data/pair_00048/vulnerable.c,/app/data/coming_data/pair_00048/patched.c,0.0,False,,193100
"<?xml version=""1.0"" ?>
<matches>
  <match src=""declaration [7426,7435]"" dest=""declaration [7550,7559]""/>
  <match src=""identifier: ieee [7490,7494]"" dest=""identifier: ieee [7614,7618]""/>
  <match src=""string_literal [7525,7554]"" dest=""string_literal [7649,7678]""/>
  <match src=""identifier: memcmp [12242,12248]"" dest=""identifier: memcmp [12366,12372]""/>
  <match src=""(: ( [12476,12477]"" dest=""(: ( [12600,12601]""/>
  <match src=""binary_expression [6994,7023]"" dest=""binary_expression [7118,7147]""/>... (truncated 262501 chars)",/app/data/coming_data/pair_00049/49_vulnerable_to_patched.xml,/app/data/coming_data/pair_00049/vulnerable.c,/app/data/coming_data/pair_00049/patched.c,0.0,False,,263001
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: error [3373,3378]"" dest=""identifier: error [4109,4114]""/>
  <match src=""(: ( [1571,1572]"" dest=""(: ( [1571,1572]""/>
  <match src=""): ) [2076,2077]"" dest=""): ) [2812,2813]""/>
  <match src=""}: } [3700,3701]"" dest=""}: } [4436,4437]""/>
  <match src=""identifier: mp [1108,1110]"" dest=""identifier: mp [1108,1110]""/>
  <match src=""): ) [1785,1786]"" dest=""): ) [1785,1786]""/>
  <match src=""(: ( [2808,2809]"" dest=""(: ( [3544,3545]""/>
  <match src=""&... (truncated 82962 chars)",/app/data/coming_data/pair_00052/52_vulnerable_to_patched.xml,/app/data/coming_data/pair_00052/vulnerable.c,/app/data/coming_data/pair_00052/patched.c,0.0,False,,83462
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [575,576]"" dest="",: , [576,577]""/>
  <match src=""sized_type_specifier [10634,10647]"" dest=""sized_type_specifier [10912,10925]""/>
  <match src=""/: / [10668,10669]"" dest=""/: / [10946,10947]""/>
  <match src=""assignment_expression [8664,8667]"" dest=""assignment_expression [8918,8921]""/>
  <match src=""call_expression [4876,4977]"" dest=""call_expression [4877,4978]""/>
  <match src=""identifier: affinity_image [5130,5144]"" dest=""identifier: affinity_imag... (truncated 270780 chars)",/app/data/coming_data/pair_00051/51_vulnerable_to_patched.xml,/app/data/coming_data/pair_00051/vulnerable.c,/app/data/coming_data/pair_00051/patched.c,0.0,False,,271280
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [692,693]"" dest=""(: ( [692,693]""/>
  <match src=""field_expression [16477,16497]"" dest=""field_expression [16477,16497]""/>
  <match src="";: ; [8398,8399]"" dest="";: ; [8398,8399]""/>
  <match src=""assignment_expression [15819,15851]"" dest=""assignment_expression [15819,15851]""/>
  <match src=""&quot;: &quot; [8486,8487]"" dest=""&quot;: &quot; [8486,8487]""/>
  <match src=""identifier: i [14031,14032]"" dest=""identifier: i [14031,14032]""/>
  <match src=""p... (truncated 375955 chars)",/app/data/coming_data/pair_00050/50_vulnerable_to_patched.xml,/app/data/coming_data/pair_00050/vulnerable.c,/app/data/coming_data/pair_00050/patched.c,0.0,False,,376455
"<?xml version=""1.0"" ?>
<matches>
  <match src=""pointer_declarator [38,46]"" dest=""pointer_declarator [38,46]""/>
  <match src=""call_expression [365,432]"" dest=""call_expression [390,457]""/>
  <match src=""(: ( [387,388]"" dest=""(: ( [412,413]""/>
  <match src=""call_expression [299,315]"" dest=""call_expression [318,334]""/>
  <match src="";: ; [90,91]"" dest="";: ; [90,91]""/>
  <match src=""*: * [272,273]"" dest=""*: * [291,292]""/>
  <match src=""{: { [71,72]"" dest=""{: { [71,72]""/>
  <match src="";: ; [315,316]""... (truncated 9359 chars)",/app/data/coming_data/pair_00054/54_vulnerable_to_patched.xml,/app/data/coming_data/pair_00054/vulnerable.c,/app/data/coming_data/pair_00054/patched.c,0.0,False,,9859
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [146,148]"" dest=""-&gt;: -&gt; [388,390]""/>
  <match src=""identifier: client [154,160]"" dest=""identifier: client [398,404]""/>
  <match src=""parameter_list [32,51]"" dest=""parameter_list [32,51]""/>
  <match src=""field_expression [140,153]"" dest=""field_expression [382,395]""/>
  <match src=""function_definition [0,243]"" dest=""function_definition [0,832]""/>
  <match src=""-&gt;: -&gt; [119,121]"" dest=""-&gt;: -&gt; [599,601]""/>
  <match src=""(: ... (truncated 7417 chars)",/app/data/coming_data/pair_00055/55_vulnerable_to_patched.xml,/app/data/coming_data/pair_00055/vulnerable.c,/app/data/coming_data/pair_00055/patched.c,0.0,False,,7917
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: sbi [15844,15847]"" dest=""identifier: sbi [16012,16015]""/>
  <match src=""&quot;: &quot; [10045,10046]"" dest=""&quot;: &quot; [10073,10074]""/>
  <match src=""identifier: sb [8597,8599]"" dest=""identifier: sb [8625,8627]""/>
  <match src=""parenthesized_expression [18836,18841]"" dest=""parenthesized_expression [19004,19009]""/>
  <match src=""(: ( [11595,11596]"" dest=""(: ( [11623,11624]""/>
  <match src=""}: } [21423,21424]"" dest=""}: } [21502,21503]""... (truncated 450688 chars)",/app/data/coming_data/pair_00053/53_vulnerable_to_patched.xml,/app/data/coming_data/pair_00053/vulnerable.c,/app/data/coming_data/pair_00053/patched.c,0.0,False,,451188
"<?xml version=""1.0"" ?>
<matches>
  <match src=""}: } [221,222]"" dest=""}: } [243,244]""/>
  <match src=""(: ( [27,28]"" dest=""(: ( [27,28]""/>
  <match src=""&quot;: &quot; [118,119]"" dest=""&quot;: &quot; [118,119]""/>
  <match src=""string_content: add [119,122]"" dest=""string_content: add [119,122]""/>
  <match src=""{: { [92,93]"" dest=""{: { [92,93]""/>
  <match src=""identifier: name_len [289,297]"" dest=""identifier: name_len [311,319]""/>
  <match src=""string_literal [118,123]"" dest=""string_literal [118,123... (truncated 6099 chars)",/app/data/coming_data/pair_00057/57_vulnerable_to_patched.xml,/app/data/coming_data/pair_00057/vulnerable.c,/app/data/coming_data/pair_00057/patched.c,0.0,False,,6599
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parenthesized_expression [66,79]"" dest=""parenthesized_expression [67,80]""/>
  <match src=""inline: inline [8,14]"" dest=""inline: inline [8,14]""/>
  <match src=""identifier: pixel [96,101]"" dest=""identifier: pixel [84,89]""/>
  <match src=""): ) [90,91]"" dest=""): ) [96,97]""/>
  <match src=""&amp;: &amp; [109,110]"" dest=""&amp;: &amp; [98,99]""/>
  <match src=""&amp;: &amp; [126,127]"" dest=""&amp;: &amp; [121,122]""/>
  <match src=""(: ( [119,120]"" dest=""(: ( [11... (truncated 4262 chars)",/app/data/coming_data/pair_00058/58_vulnerable_to_patched.xml,/app/data/coming_data/pair_00058/vulnerable.c,/app/data/coming_data/pair_00058/patched.c,0.0,False,,4762
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [6905,6906]"" dest=""(: ( [6905,6906]""/>
  <match src=""field_expression [13306,13333]"" dest=""field_expression [13314,13341]""/>
  <match src=""if_statement [7298,7474]"" dest=""if_statement [7298,7474]""/>
  <match src=""binary_expression [21316,21344]"" dest=""binary_expression [21324,21352]""/>
  <match src=""field_identifier: colors [7375,7381]"" dest=""field_identifier: colors [7375,7381]""/>
  <match src=""identifier: scale_factor [15244,15256]"" dest=""ide... (truncated 454609 chars)",/app/data/coming_data/pair_00056/56_vulnerable_to_patched.xml,/app/data/coming_data/pair_00056/vulnerable.c,/app/data/coming_data/pair_00056/patched.c,0.0,False,,455109
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [5226,5233]"" dest=""argument_list [5226,5233]""/>
  <match src="";: ; [14086,14087]"" dest="";: ; [13534,13535]""/>
  <match src="",: , [13503,13504]"" dest="",: , [12951,12952]""/>
  <match src=""for_statement [2599,11182]"" dest=""for_statement [2599,10630]""/>
  <match src=""): ) [3738,3739]"" dest=""): ) [3738,3739]""/>
  <match src="",: , [9721,9722]"" dest="",: , [9169,9170]""/>
  <match src=""compound_statement [3278,3468]"" dest=""compound_statement [3... (truncated 289708 chars)",/app/data/coming_data/pair_00059/59_vulnerable_to_patched.xml,/app/data/coming_data/pair_00059/vulnerable.c,/app/data/coming_data/pair_00059/patched.c,0.0,False,,290208
"<?xml version=""1.0"" ?>
<matches>
  <match src=""!: ! [505,506]"" dest=""!: ! [505,506]""/>
  <match src=""field_expression [506,517]"" dest=""field_expression [506,517]""/>
  <match src=""argument_list [69,82]"" dest=""argument_list [69,82]""/>
  <match src=""field_identifier: conn [1035,1039]"" dest=""field_identifier: conn [1035,1039]""/>
  <match src=""): ) [893,894]"" dest=""): ) [893,894]""/>
  <match src=""goto_statement [2410,2420]"" dest=""goto_statement [2410,2420]""/>
  <match src=""(: ( [1520,1521]"" dest=""(: ... (truncated 46635 chars)",/app/data/coming_data/pair_00060/60_vulnerable_to_patched.xml,/app/data/coming_data/pair_00060/vulnerable.c,/app/data/coming_data/pair_00060/patched.c,0.0,False,,47135
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [983,984]"" dest="";: ; [983,984]""/>
  <match src=""break: break [1001,1006]"" dest=""break: break [1001,1006]""/>
  <match src=""pointer_expression [2338,2340]"" dest=""pointer_expression [2345,2347]""/>
  <match src=""): ) [1624,1625]"" dest=""): ) [1624,1625]""/>
  <match src="",: , [2028,2029]"" dest="",: , [2035,2036]""/>
  <match src=""argument_list [2319,2347]"" dest=""argument_list [2326,2354]""/>
  <match src=""pointer_expression [2330,2336]"" dest=""pointer_e... (truncated 32295 chars)",/app/data/coming_data/pair_00061/61_vulnerable_to_patched.xml,/app/data/coming_data/pair_00061/vulnerable.c,/app/data/coming_data/pair_00061/patched.c,0.0,False,,32795
